productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extRarity,extNumber,extDescription,extColor,extCardType,extCost,extPower,extSubtypes,extCounterplus,extAttribute
537437,Wings of the Captain - Pre-Release Pack,Wings of the Captain Pre Release Pack,https://tcgplayer-cdn.tcgplayer.com/product/537437_200w.jpg,68,23424,https://cpt.tcgcsv.com/M-j6,2024-03-01T13:37:25.927,1,2.0,3.77,12.97,3.13,,Normal,,,,,,,,,,
541676,Inazuma,Inazuma,https://tcgplayer-cdn.tcgplayer.com/product/541676_200w.jpg,68,23424,https://cpt.tcgcsv.com/xHl6,2024-03-08T13:51:13.383,1,0.98,2.01,4.99,1.09,,Normal,C,OP06-002,"If this Character has 7000 power or more, this Character gains [Banish].
<br>
<br>
<br>
<em>(When this card deals damage, the target card is trashed without activating its Trigger.)</em>",Red,Character,4,5000,Revolutionary Army,1000,Slash
541677,Baron Omatsuri,Baron Omatsuri,https://tcgplayer-cdn.tcgplayer.com/product/541677_200w.jpg,68,23424,https://cpt.tcgcsv.com/zHl6,2024-03-08T13:48:49.99,1,0.05,0.45,7.9,0.25,,Normal,C,OP06-004,[On Play] Play up to 1 [Lily Carnation] from your hand.,Red,Character,2,3000,FILM;Omatsuri Island,1000,Ranged
541678,Gasparde,Gasparde,https://tcgplayer-cdn.tcgplayer.com/product/541678_200w.jpg,68,23424,https://cpt.tcgcsv.com/BHl6,2024-03-08T13:50:20.713,1,0.19,0.58,4.95,0.56,,Normal,C,OP06-005,,Red,Character,6,8000,FILM;Former Navy;Gasparde Pirates,1000,Special
541679,Schneider,Schneider,https://tcgplayer-cdn.tcgplayer.com/product/541679_200w.jpg,68,23424,https://cpt.tcgcsv.com/CHl6,2024-03-08T13:55:28.407,1,0.07,0.58,4.99,0.27,,Normal,C,OP06-008,,Red,Character,3,5000,FILM;Mugiwara Chase,1000,Wisdom
541680,Ratchet,Ratchet,https://tcgplayer-cdn.tcgplayer.com/product/541680_200w.jpg,68,23424,https://cpt.tcgcsv.com/DHl6,2024-03-08T13:54:52.577,1,0.1,0.59,4.99,0.21,,Normal,C,OP06-014,[On Your Opponent's Attack] You may trash any number of [FILM] type cards from your hand. Your Leader or 1 of your Characters gains +1000 power during this battle for every card trashed.,Red,Character,1,0,FILM;Mecha Island,1000,Wisdom
541681,Lily Carnation,Lily Carnation,https://tcgplayer-cdn.tcgplayer.com/product/541681_200w.jpg,68,23424,https://cpt.tcgcsv.com/FHl6,2024-03-08T13:52:09.613,1,0.12,0.5,64.8,0.31,,Normal,C,OP06-015,[Activate:Main][Once Per Turn] <strong>You may trash 1 of your Characters with 6000 power or more</strong>: Play up to 1 [FILM] type Character card with 2000 to 5000 power from your trash rested.,Red,Character,4,0,FILM;Omatsuri Island,1000,Special
541682,Meteor-Strike of Love,Meteor Strike of Love,https://tcgplayer-cdn.tcgplayer.com/product/541682_200w.jpg,68,23424,https://cpt.tcgcsv.com/GHl6,2024-03-08T13:52:18.677,1,0.09,0.45,4.99,0.29,,Normal,C,OP06-017,[Main] / [Counter] <strong>You may add 1 card from the top of your Life cards to your hand</strong>: Up to 1 of your Leader or Character cards gains +3000 power during this turn.,Red,Event,2,,FILM;Straw Hat Crew,,
541683,Koushirou,Koushirou,https://tcgplayer-cdn.tcgplayer.com/product/541683_200w.jpg,68,23424,https://cpt.tcgcsv.com/HHl6,2024-03-08T13:51:56.467,1,0.12,0.96,8.0,0.41,,Normal,C,OP06-026,"[On Play] Set up to 1 of your ""Slash"" attribute Characters with a cost of 4 or less as active. Then, you cannot attack a Leader during this turn.",Green,Character,3,0,Frost Moon Village,1000,Slash
541684,Gyro,Gyro,https://tcgplayer-cdn.tcgplayer.com/product/541684_200w.jpg,68,23424,https://cpt.tcgcsv.com/JHl6,2024-03-08T13:50:46.317,1,0.13,0.93,19.92,0.36,,Normal,C,OP06-027,[On K.O.] Rest up to 1 of your opponent's Characters with a cost of 3 or less.,Green,Character,1,2000,Gyro Pirates,1000,Slash
541685,Zeo,Zeo,https://tcgplayer-cdn.tcgplayer.com/product/541685_200w.jpg,68,23424,https://cpt.tcgcsv.com/KHl6,2024-03-08T13:59:20.07,1,0.4,0.7,4.95,0.52,,Normal,C,OP06-028,"[DON!! x1][When Attacking] If your Leader has the [New FIsh-Man Pirates] type, set up to 1 of your DON!! cards as active and this Character gains +1000 power during this turn. Then, add 1 card from the top of your Life cards to your hand.",Green,Character,2,3000,Fish-Man;New Fish-Man Pirates,2000,Wisdom
541686,Dosun,Dosun,https://tcgplayer-cdn.tcgplayer.com/product/541686_200w.jpg,68,23424,https://cpt.tcgcsv.com/LHl6,2024-03-08T13:49:39.95,1,0.19,0.63,32.0,0.44,,Normal,C,OP06-030,"[When Attacking] If your Leader has the [New Fish-Man Pirates] type, this Character cannot be K.O.'d in battle and gains +2000 power until the start of your next turn. Then, add 1 card from the top of your Life cards to your hand.",Green,Character,3,4000,Fish-Man;New Fish-Man Pirates,1000,Strike
541687,Hammond,Hammond,https://tcgplayer-cdn.tcgplayer.com/product/541687_200w.jpg,68,23424,https://cpt.tcgcsv.com/MHl6,2024-03-08T13:50:50.023,1,0.17,0.5,7.0,0.34,,Normal,C,OP06-032,"[Blocker] <em>(After your opponent declares an attack, you may rest this card to make it the new target of the attack.)</em>",Green,Character,2,2000,Fish-Man;New Fish-Man Pirates,1000,Ranged
